"branch_id","backend","variant","test_id","kind","name","outcome","runs","mean_total_us","mean_average_us","mean_median_us","mean_p95_us"
"pr24-off-vulkan-0edb","vulkan","release","game_load.doax_menu_representative.cpu_pfifo_gpu","leaf","GameLoadComposite::DoaxMenuRepresentative-05-CPUPFIFOGPU","PASS","2","223794","27973.5","27939","28314"
"pr24-off-vulkan-0edb","vulkan","release","game_load.doax_menu_representative.cpu_pfifo_gpu_streaming","leaf","GameLoadComposite::DoaxMenuRepresentative-06-CPUPFIFOGPUStreaming","PASS","2","253655.5","31706.5","31506","33306.5"
"pr24-off-vulkan-0edb","vulkan","release","game_load.doax_menu_representative.full_system","leaf","GameLoadComposite::DoaxMenuRepresentative-07-FullSystem","PASS","2","275074","34384","33380","41473"
"pr24-off-vulkan-0edb","vulkan","release","game_load.doax_menu_representative.gpu_only","leaf","GameLoadComposite::DoaxMenuRepresentative-03-GPUOnly","PASS","2","133091","16636","16570","17098.5"
"pr24-off-vulkan-0edb","vulkan","release","game_load.doax_menu_representative.pfifo_only","leaf","GameLoadComposite::DoaxMenuRepresentative-02-PFIFOOnly","PASS","2","17198.5","2149.5","2106.5","2442"
"pr24-off-vulkan-0edb","vulkan","release","game_load.doax_menu_representative.streaming_only","leaf","GameLoadComposite::DoaxMenuRepresentative-04-StreamingOnly","PASS","2","36155.5","4519","4429.5","5177"
"pr24-off-vulkan-0edb","vulkan","release","game_load.doax_menu_stress.cpu_only","leaf","GameLoadComposite::DoaxMenuStress-01-CPUOnly","PASS","2","148526","18565.5","18646.5","18969"
"pr24-off-vulkan-0edb","vulkan","release","game_load.doax_menu_stress.cpu_pfifo_gpu","leaf","GameLoadComposite::DoaxMenuStress-05-CPUPFIFOGPU","PASS","2","446813.5","55851.5","56012","56536.5"
"pr24-off-vulkan-0edb","vulkan","release","game_load.doax_menu_stress.cpu_pfifo_gpu_streaming","leaf","GameLoadComposite::DoaxMenuStress-06-CPUPFIFOGPUStreaming","PASS","2","497637.5","62204","61960","64059.5"
"pr24-off-vulkan-0edb","vulkan","release","game_load.doax_menu_stress.full_system","leaf","GameLoadComposite::DoaxMenuStress-07-FullSystem","PASS","2","502844","62855","62148.5","68191"
"pr24-off-vulkan-0edb","vulkan","release","game_load.doax_menu_stress.gpu_only","leaf","GameLoadComposite::DoaxMenuStress-03-GPUOnly","PASS","2","264992","33123.5","33102.5","33427.5"
"pr24-off-vulkan-0edb","vulkan","release","game_load.doax_menu_stress.pfifo_only","leaf","GameLoadComposite::DoaxMenuStress-02-PFIFOOnly","PASS","2","33364.5","4170","4151","4355"
"pr24-off-vulkan-0edb","vulkan","release","game_load.doax_menu_stress.streaming_only","leaf","GameLoadComposite::DoaxMenuStress-04-StreamingOnly","PASS","2","64000","7999.5","7838","8792.5"
