"branch_id","backend","variant","test_id","kind","name","outcome","runs","mean_total_us","mean_average_us","mean_median_us","mean_p95_us"
"pr24-wait-only-vulkan-1945","vulkan","release","game_load.doax_menu_representative.streaming_only","leaf","GameLoadComposite::DoaxMenuRepresentative-04-StreamingOnly","PASS","2","49919","6239.5","6121","6939.5"
"pr24-wait-only-vulkan-1945","vulkan","release","game_load.doax_menu_stress.cpu_only","leaf","GameLoadComposite::DoaxMenuStress-01-CPUOnly","PASS","2","157221.5","19652.5","19641.5","20055.5"
"pr24-wait-only-vulkan-1945","vulkan","release","game_load.doax_menu_stress.cpu_pfifo_gpu","leaf","GameLoadComposite::DoaxMenuStress-05-CPUPFIFOGPU","PASS","2","433208.5","54151","54100","54778.5"
"pr24-wait-only-vulkan-1945","vulkan","release","game_load.doax_menu_stress.cpu_pfifo_gpu_streaming","leaf","GameLoadComposite::DoaxMenuStress-06-CPUPFIFOGPUStreaming","PASS","2","513076","64134","63957.5","65271"
"pr24-wait-only-vulkan-1945","vulkan","release","game_load.doax_menu_stress.full_system","leaf","GameLoadComposite::DoaxMenuStress-07-FullSystem","PASS","2","521855.5","65231.5","64698","71348.5"
"pr24-wait-only-vulkan-1945","vulkan","release","game_load.doax_menu_stress.gpu_only","leaf","GameLoadComposite::DoaxMenuStress-03-GPUOnly","PASS","2","264204","33025","33023","33378"
"pr24-wait-only-vulkan-1945","vulkan","release","game_load.doax_menu_stress.pfifo_only","leaf","GameLoadComposite::DoaxMenuStress-02-PFIFOOnly","PASS","2","33636","4204","4199.5","4282"
"pr24-wait-only-vulkan-1945","vulkan","release","game_load.doax_menu_stress.streaming_only","leaf","GameLoadComposite::DoaxMenuStress-04-StreamingOnly","PASS","2","92496","11561.5","11413","12357.5"
"pr24-wait-only-vulkan-1945","vulkan","release","game_load.long_unlocked_scene","group","GameLoadComposite::08-LongUnlockedScene","PASS","2","0","0","0","0"
"pr24-wait-only-vulkan-1945","vulkan","release","game_load.long_unlocked_scene.alpha_overdraw","leaf","GameLoadComposite::08-LongUnlockedScene-03-AlphaOverdraw","PASS","2","239086","29885","29856","31075"
"pr24-wait-only-vulkan-1945","vulkan","release","game_load.long_unlocked_scene.combined","leaf","GameLoadComposite::08-LongUnlockedScene-05-Combined","PASS","2","493877.5","61734.5","61985.5","63813"
"pr24-wait-only-vulkan-1945","vulkan","release","game_load.long_unlocked_scene.cpu","leaf","GameLoadComposite::08-LongUnlockedScene-01-CPU","PASS","2","127122","15890","15821","16439"
"pr24-wait-only-vulkan-1945","vulkan","release","game_load.long_unlocked_scene.full_system","leaf","GameLoadComposite::08-LongUnlockedScene-06-FullSystem","PASS","2","495218","61902","61944","63664.5"
"pr24-wait-only-vulkan-1945","vulkan","release","game_load.long_unlocked_scene.pfifo","leaf","GameLoadComposite::08-LongUnlockedScene-02-PFIFO","PASS","2","34117.5","4264.5","4229","4439.5"
"pr24-wait-only-vulkan-1945","vulkan","release","game_load.long_unlocked_scene.streaming_surface_reuse","leaf","GameLoadComposite::08-LongUnlockedScene-04-StreamingSurfaceReuse","PASS","2","94973.5","11871","11856","13317"
"pr24-wait-only-vulkan-1945","vulkan","release","game_load.pgr2_ai_backup.cpu_only","leaf","GameLoadComposite::Pgr2AiBackup-01-CPUOnly","PASS","2","211055","26381.5","26290","26949"
"pr24-wait-only-vulkan-1945","vulkan","release","game_load.pgr2_ai_backup.cpu_pfifo_gpu","leaf","GameLoadComposite::Pgr2AiBackup-05-CPUPFIFOGPU","PASS","2","965620","120702","120732","121927"
